DEMREL07,DEMID07,DEMSN07,RELPCG07,RELOCG07,SIBIND07,CH07PRWT,CH07WT,PCGRES07,OCGRES07,ASMRES07,CHRES07,TDRES07,CCDRES07,IWER07,SBLNUM07,BIOPR07,BIOGPR07
2,3721,6,1,4,5,34.935001,35.411999,1,5,1,1,1,1,3031,3,1,0
2,7595,4,1,4,5,35.702999,38.117001,1,1,1,1,1,1,3025,2,1,0
2,7272,5,4,1,5,63.606998,0,1,1,5,5,5,5,3049,2,1,0
2,6641,3,1,6,5,20.037001,20.120001,1,1,1,1,1,1,3030,2,1,0
2,2439,4,1,4,5,48.709,48.138,1,1,1,1,1,1,3035,1,1,1
2,3129,4,1,4,5,51.186001,51.988998,1,5,1,1,1,1,3030,2,1,2
2,3391,6,1,4,5,67.921997,69.669998,1,1,1,1,1,1,3035,3,1,0
2,7836,3,1,4,1,22.344999,0,1,1,5,5,5,5,3030,2,1,0
2,7836,4,1,4,1,21.448999,22.368,1,1,1,1,1,1,3030,2,1,0
2,5016,6,1,4,5,44.550999,44.583,1,1,1,1,1,1,3030,3,1,0
2,8182,3,1,4,1,22.195,22.372999,1,1,1,1,1,1,3030,1,1,0
2,8182,4,1,4,1,21.913,22.41,1,1,1,1,1,1,3030,1,1,0
2,5305,3,1,4,5,63.299999,67.790001,1,1,1,1,1,1,3035,1,1,0
2,3451,3,1,4,5,22.344999,24.114,1,5,1,1,1,1,3030,1,1,0
2,2386,3,1,4,5,22.933001,23.745001,1,1,1,1,1,1,3035,9,1,0
2,2450,3,1,4,5,22.195,22.372999,1,1,1,1,1,1,3035,9,1,0
2,6582,3,1,4,1,21.721001,21.799,1,1,1,1,1,1,3030,2,1,0
2,6582,4,1,4,1,21.284,21.277,1,1,1,1,1,1,3030,2,1,0
2,4852,6,1,4,5,43.591999,43.450001,1,1,1,1,1,1,3033,5,1,0
2,6045,5,1,4,5,57.333,59.362,1,5,1,1,1,1,3008,3,1,0
2,6634,3,1,4,1,63.513,72.283997,1,1,1,1,1,1,3035,1,1,0
2,6634,4,1,4,1,59.675999,65.948997,1,1,1,1,1,1,3035,1,1,0
2,6069,3,4,1,1,24.827999,25.127001,1,1,1,1,1,0,3035,1,1,0
2,6069,4,4,1,1,24.766001,25.646,1,1,1,1,1,0,3026,1,1,0
2,5329,3,1,0,1,67.921997,72.514999,1,0,1,1,1,1,3016,3,2,0
2,5329,4,1,0,1,67.921997,72.514999,1,0,1,1,1,1,3016,3,2,0
2,6151,5,4,1,5,64.494003,71.793999,1,1,1,1,1,0,3015,3,1,0
2,7109,3,1,5,5,23.188,22.863001,1,5,1,1,1,1,3036,2,2,2
2,4578,3,1,4,1,43.311001,38.317001,1,5,1,1,1,1,3011,1,1,0
2,4578,4,1,4,1,40.897999,36.146999,1,5,1,1,1,1,3011,1,1,0
2,4074,3,1,4,1,39.567001,41.922001,1,1,1,1,1,1,3026,1,1,0
2,4074,4,1,4,1,36.459,37.723999,1,1,1,1,1,1,3026,1,1,0
2,7777,3,1,0,5,20.245001,20.371,1,0,1,1,5,1,3035,1,1,0
2,8098,4,1,0,5,51.830002,53.158001,1,0,1,1,1,1,3025,3,2,0
2,6998,4,1,4,5,20.725,20.601999,1,1,1,1,1,1,3035,2,1,0
2,7323,5,1,4,5,34.865002,0,1,5,5,5,5,5,3049,2,1,0
2,6323,4,1,14,1,67.921997,72.514999,1,1,1,1,1,1,3035,7,2,0
2,6323,6,1,14,1,67.921997,72.514999,1,1,1,1,1,1,3035,7,2,0
2,691,3,1,4,5,22.933001,23.745001,1,1,1,1,1,1,3035,2,1,0
2,5836,3,1,4,1,30.402,32.293999,1,1,1,1,1,1,3030,2,1,0
2,5836,5,1,4,1,30.584999,31.065001,1,1,1,1,1,1,3030,2,1,0
2,336,3,4,9,1,27.454,28.228001,1,1,1,1,1,0,3015,5,3,0
2,336,5,4,9,1,26.889999,27.493,1,1,1,1,1,0,3015,5,3,0
2,5156,2,1,0,5,24.42,28.577,1,0,1,1,1,1,3015,0,2,0
2,5628,2,1,0,5,18.433001,20.618999,1,0,1,1,1,1,3015,1,2,0
2,1797,3,1,7,5,20.587,21.155001,1,1,1,1,1,0,3015,3,2,2
2,7542,3,4,1,1,26.731001,26.885,1,1,1,1,1,1,3015,1,1,0
2,7542,4,4,1,1,26.079,26.101999,1,1,1,1,1,0,3015,1,1,0
2,3979,3,4,1,1,46.603001,48.168999,1,1,1,1,1,1,3036,1,2,2
2,3979,4,4,1,1,44.042,43.937,1,1,1,1,1,1,3036,1,1,2
2,3588,4,1,7,5,23.403999,24.016001,1,1,1,1,1,1,3031,0,2,1
2,4424,3,1,4,1,36.339001,43.646999,1,1,1,1,1,1,3025,1,1,0
2,4424,4,1,4,1,34.360001,39.055,1,1,1,1,1,1,3025,1,1,0
2,3576,4,1,4,5,22.445999,22.681999,1,1,1,1,1,1,3035,1,1,0
2,3940,3,1,4,1,22.261999,22.870001,1,5,1,1,1,1,3030,5,1,0
2,3940,4,1,4,1,21.52,22.287001,1,5,1,1,1,1,3030,5,1,0
2,4103,3,1,4,1,33.973999,36.521,1,5,1,1,1,1,3030,2,1,2
2,4103,4,1,4,1,32.351002,34.088001,1,5,1,1,1,1,3030,2,1,2
2,3636,6,1,4,5,54.207001,55.286999,1,1,1,1,1,1,3030,3,1,0
2,4972,3,1,5,1,22.318001,21.966999,1,1,1,1,1,1,3030,3,2,0
2,4972,4,1,4,1,22.275999,22.292,1,1,1,1,1,1,3030,3,1,0
2,4775,3,1,4,5,31.702999,32.653,1,5,1,1,1,1,3035,3,1,0
2,3966,5,7,0,5,56.009998,60.317001,1,0,1,1,1,9,3030,96,4,1
2,4128,4,1,4,5,22.469999,25.011999,1,5,1,1,1,1,3030,1,1,0
2,3888,3,1,4,5,21.683001,22.114,1,5,1,1,1,1,3030,2,1,0
2,8246,4,1,4,5,25.865,0,1,5,5,5,5,5,3031,1,1,0
2,3967,3,1,4,5,27.565001,29.268,1,1,1,1,1,1,3009,1,1,0
2,4560,2,1,0,5,40.776001,44.5,1,0,1,1,1,1,3044,0,2,0
2,6581,3,1,4,5,53.794998,54.032001,1,1,1,1,1,1,3036,1,1,0
2,6459,3,1,5,5,51.442001,51.237,1,1,1,1,1,1,3036,0,2,0
2,1405,3,1,4,1,24.16,23.304001,1,5,1,1,1,1,3011,2,1,0
2,1405,4,1,4,1,22.709999,21.754999,1,5,1,1,1,1,3011,2,1,0
2,7940,2,1,0,1,24.139,25.931999,1,0,1,1,1,1,3026,2,2,0
2,7940,4,1,0,1,22.988001,23.792999,1,0,1,1,1,1,3026,2,2,0
2,7588,3,1,4,1,21.448999,22.368,1,5,1,1,1,1,3025,1,1,0
2,7588,4,1,4,1,21.202,22.405001,1,5,1,1,1,1,3025,1,1,0
2,1547,3,1,4,5,21.202,22.405001,1,1,1,1,1,1,3025,2,1,0
2,6506,3,1,4,5,35.487,38.581001,1,1,1,1,1,1,3026,0,1,0
2,7203,3,4,1,1,29.700001,35.457001,1,5,1,1,1,1,3008,1,1,0
2,7203,4,4,1,1,27.149,31.261,1,5,1,1,1,1,3008,1,1,0
2,6397,7,1,4,5,53.210999,53.193001,1,1,1,1,1,1,3035,5,1,0
2,6363,5,1,4,5,62.196999,64.741997,1,5,1,1,1,1,3030,4,1,0
2,5689,3,7,8,5,2.26,2.526,1,1,1,1,1,1,3015,96,3,2
2,6900,2,1,0,5,4.1960001,4.4429998,1,0,1,1,5,1,3040,3,2,2
2,8061,3,1,5,1,3.0020001,0,1,5,5,5,1,5,3031,2,2,2
2,8061,4,1,5,1,2.786,0,1,5,5,5,1,5,3031,2,2,2
2,4888,3,1,0,5,6.3260002,6.4380002,1,0,1,1,1,1,3040,2,2,1
2,5470,3,1,0,5,6.7779999,7.2729998,1,0,1,1,1,1,3040,2,2,1
2,6863,5,7,8,5,4.6929998,5.086,1,1,1,1,1,1,3040,96,4,1
2,4799,2,3,7,5,4.2550001,4.5209999,1,1,1,1,1,1,3040,96,4,0
2,7054,3,1,0,5,6.4920001,6.5500002,1,0,1,1,1,1,3019,2,2,0
2,5532,2,1,0,5,2.9549999,3.079,1,0,1,1,1,1,3019,2,2,2
2,4908,2,7,0,5,4.5180001,4.7090001,1,0,1,1,1,1,3019,96,4,0
2,5779,2,1,0,5,4.204,4.5009999,1,0,1,1,1,0,3040,0,2,0
2,5454,2,1,0,1,4.7859998,5.1269999,1,0,1,1,5,1,3040,2,2,0
2,5454,3,1,0,1,4.8930001,5.4000001,1,0,1,1,5,1,3040,2,2,0
2,4242,3,1,0,1,9.8859997,10.27,1,0,1,1,1,1,3040,2,2,0
2,4242,4,1,0,1,9.8719997,10.4,1,0,1,1,1,1,3040,2,2,0
2,2749,2,1,0,1,3.9089999,4.1279998,1,0,1,1,1,1,3001,5,2,2
2,2749,4,1,0,1,3.859,4.0489998,1,0,1,1,1,1,3001,5,2,2
2,2995,3,1,5,5,2.698,2.967,1,1,1,1,1,1,3040,1,2,2
2,2334,2,1,0,1,3.7479999,3.9579999,1,0,1,1,1,1,3016,2,2,2
2,2334,3,1,0,1,3.7030001,3.846,1,0,1,1,1,1,3016,2,2,2
2,543,3,1,0,5,5.0609999,5.6919999,1,0,1,1,1,1,3016,0,1,2
2,6513,7,1,7,5,9.257,0,1,1,5,5,1,5,3031,4,1,2
2,5684,4,1,0,5,5.737,0,1,0,5,5,5,5,3031,2,2,2
2,2617,3,1,0,5,6.6209998,6.9889998,1,0,1,1,5,1,3024,3,2,0
2,7530,4,1,4,5,4.2220001,4.5300002,1,1,1,1,5,1,3040,1,1,0
2,2974,2,1,0,5,4.3200002,4.671,1,0,1,1,1,1,3016,1,2,2
2,1124,3,1,4,5,4.6599998,5.0500002,1,1,1,1,1,1,3040,96,1,0
2,1136,2,13,17,5,6.072,6.6490002,1,1,1,1,1,1,3024,96,4,0
2,7259,2,1,0,1,6.77,7.3829999,1,0,1,1,1,1,3001,3,2,2
2,1437,2,1,0,1,8.533,9.2390003,1,0,1,1,1,1,3001,3,2,2
2,7259,3,1,0,1,6.7249999,7.302,1,0,1,1,1,1,3001,3,2,2
2,811,2,1,0,5,3.9590001,4.23,1,0,1,1,5,1,3024,0,2,2
2,1437,5,1,0,1,8.1560001,8.5080004,1,0,1,1,1,1,3001,3,2,2
2,4412,4,1,4,5,3.4219999,3.7650001,1,5,1,1,1,1,3024,2,1,2
2,1617,2,1,0,5,2.2460001,0,1,0,5,5,5,5,3001,96,2,2
2,2255,2,1,0,5,5.8010001,6.3270001,1,0,1,1,5,1,3040,1,2,2
2,5709,2,1,0,5,3.622,3.6059999,1,0,1,1,1,1,3017,2,2,2
2,1555,3,1,5,5,2.9660001,3.052,1,1,1,1,1,1,3017,1,2,2
2,4699,2,1,0,5,4.8870001,5.5279999,1,0,1,1,1,1,3048,96,2,0
2,2690,2,1,0,1,4.026,4.2750001,1,0,1,1,1,1,3048,1,2,2
2,2690,3,1,0,1,3.9590001,4.119,1,0,1,1,1,1,3048,1,2,2
2,3671,2,1,0,1,3.029,3.181,1,0,1,1,1,1,3024,2,2,2
2,3671,3,1,0,1,2.987,3.118,1,0,1,1,1,1,3024,2,2,2
2,6833,2,1,0,5,5.4369998,0,1,0,5,5,5,5,3031,1,2,2
2,2040,3,4,1,5,4.3169999,4.4699998,1,1,1,1,1,1,3011,9,1,0
2,4848,2,1,0,1,4.836,5.4889998,1,0,1,1,1,1,3011,1,2,0
2,4848,3,1,0,1,4.7259998,5.2989998,1,0,1,1,1,1,3011,1,2,0
2,7239,3,1,0,1,3.046,3.1140001,1,0,1,1,1,1,3018,3,2,0
2,6882,2,1,0,5,3,3.1930001,1,0,1,1,1,1,3011,96,2,0
2,7239,4,1,0,1,3.046,3.1140001,1,0,1,1,1,1,3018,3,2,0
2,5235,4,4,9,5,0,1.946,5,5,1,1,5,1,3038,1,3,0
2,2065,2,1,0,5,1.916,2.089,1,0,1,1,1,1,3019,1,2,2
2,253,2,1,0,5,12.441,13.398,1,0,1,1,1,1,3010,0,2,2
2,7632,2,1,0,5,5.7550001,5.829,1,0,1,1,1,1,3023,1,2,2
2,276,2,1,0,5,4.4530001,4.2950001,1,0,1,1,1,0,3023,0,2,2
2,4455,2,1,0,1,10.796,11.722,1,0,1,1,1,1,3033,1,2,0
2,4455,3,1,0,1,10.478,11.155,1,0,1,1,1,1,3033,1,2,0
2,909,3,1,4,1,4.1240001,4.1680002,1,1,1,1,1,1,3008,2,1,2
2,676,3,1,4,1,5.3850002,5.473,1,1,1,1,1,1,3008,2,1,0
2,909,4,1,4,1,4.0799999,4.1739998,1,1,1,1,1,1,3008,2,1,2
2,653,3,1,5,1,6.888,7.4660001,1,1,1,1,1,1,3008,3,2,2
2,653,4,1,5,1,6.888,7.4660001,1,1,1,1,1,1,3008,3,2,2
2,676,4,1,4,1,5.2459998,5.2969999,1,1,1,1,1,1,3008,2,1,0
2,4688,3,4,1,5,2.8529999,2.984,1,5,1,1,1,1,3047,1,1,0
2,1171,5,1,4,1,4.7600002,4.7550001,1,1,1,1,1,1,3036,2,1,0
2,1171,3,1,4,1,4.8449998,4.8559999,1,1,1,1,1,1,3036,2,1,0
2,5261,3,1,0,5,4.6110001,5.0159998,1,0,1,1,1,1,3033,9,1,0
2,3190,2,1,0,5,3.0599999,3.359,1,0,1,1,1,1,3016,1,2,2
2,5783,4,1,4,1,5.2620001,5.223,1,1,1,1,1,1,3003,2,1,0
2,5783,5,1,4,1,5.2309999,5.1869998,1,1,1,1,1,1,3003,2,1,0
2,6526,4,1,5,5,5.9530001,6.198,1,1,1,1,1,1,3010,1,2,2
2,1876,4,1,7,5,10.355,11.581,1,1,1,1,5,1,3010,1,2,1
2,5064,6,1,4,5,10.372,11.088,1,5,1,1,1,1,3001,5,1,2
2,5662,2,1,0,5,2.951,3.099,1,0,1,1,1,1,3006,1,2,2
2,5731,3,1,0,1,4.7329998,4.862,1,0,1,1,1,1,3006,2,2,2
2,5731,4,1,0,1,4.7329998,4.862,1,0,1,1,1,1,3006,2,2,2
2,4487,2,1,0,5,2.0469999,2.0339999,1,0,1,1,1,1,3006,2,2,2
2,4511,3,1,10,1,3.3010001,3.2880001,1,1,1,1,1,1,3003,3,2,2
2,4511,4,1,10,1,3.322,3.3529999,1,1,1,1,1,1,3003,3,2,2
2,4711,4,11,0,1,7.9629998,9.1800003,1,0,1,1,1,9,3008,2,4,2
2,4711,2,11,0,1,2.494,2.8180001,1,0,1,1,1,1,3008,2,4,2
2,5248,3,1,5,5,1.0369999,1.059,1,1,1,1,1,1,3011,1,2,2
2,2216,2,1,0,1,3.3329999,3.48,1,0,1,1,1,1,3010,1,2,2
2,2216,3,1,0,1,3.326,3.539,1,0,1,1,1,1,3010,1,2,2
2,1785,2,1,0,1,7.2969999,7.5149999,1,0,1,1,1,1,3010,1,2,2
2,1785,3,1,0,1,7.1500001,7.3210001,1,0,1,1,1,1,3010,1,2,2
2,4571,5,1,0,5,4.9169998,5.052,1,0,1,1,1,1,3023,2,1,2
2,6557,2,1,0,5,3.6429999,3.7479999,1,0,1,1,1,1,3031,0,2,2
2,7848,4,1,5,1,2.973,3.01,1,1,1,1,1,1,3019,3,2,2
2,7853,4,1,4,5,3.352,3.3789999,1,1,1,1,1,0,3017,1,1,2
2,7276,3,1,4,5,2.8199999,2.8889999,1,1,1,1,1,1,3019,1,1,2
2,7848,3,1,5,1,3.079,0,1,1,5,5,5,5,3031,3,2,2
2,7639,3,1,5,5,2.1389999,2.174,1,1,1,1,1,1,3033,2,2,0
2,2862,2,1,0,5,4.704,5.0580001,1,0,1,1,1,1,3010,0,2,2
2,1093,3,1,13,5,8.1350002,8.3479996,1,1,1,1,1,1,3010,1,2,2
2,2845,2,1,0,5,5.1789999,5.8439999,1,0,1,1,1,1,3010,1,2,0
2,1561,2,1,0,5,3.6129999,3.7119999,1,0,1,1,1,1,3040,2,2,0
2,2473,4,2,0,5,1.0369999,1.059,1,0,1,1,1,9,3026,1,3,2
2,5180,2,1,0,5,2.3859999,2.4349999,1,0,1,1,1,1,3001,0,2,0
2,5545,2,1,5,1,4.6170001,5.0539999,1,1,1,1,1,1,3040,2,2,0
2,5545,3,1,5,1,4.566,4.973,1,1,1,1,1,1,3040,2,2,0
2,4031,3,1,7,5,1.626,1.687,1,1,1,1,1,1,3019,0,2,1
2,3909,2,1,0,5,1.0369999,1.059,1,0,1,1,1,1,3017,1,2,2
2,3286,2,1,0,5,2.8840001,2.8180001,1,0,1,1,5,9,3017,96,2,2
2,984,2,1,0,5,4.494,4.9840002,1,0,1,1,5,1,3001,96,2,0
2,1637,2,1,0,5,4.3509998,4.566,1,0,1,1,1,1,3016,9,2,0
2,6369,3,1,4,1,3.0050001,3.178,1,5,1,1,1,1,3022,1,1,0
2,6369,4,1,4,1,2.9790001,3.1389999,1,5,1,1,1,1,3022,1,1,0
2,6831,2,1,0,1,4.0219998,4.3639998,1,0,1,1,1,1,3022,2,2,0
2,6831,3,1,0,1,3.9260001,4.1430001,1,0,1,1,1,1,3022,2,2,0
2,3383,3,1,0,1,7.7049999,7.7779999,1,0,1,1,5,1,3012,2,2,0
2,3383,4,1,0,1,7.6370001,7.6950002,1,0,1,1,5,1,3012,2,2,0
2,2411,3,1,0,5,1.89,1.944,1,0,1,1,1,1,3025,1,2,0
2,2688,3,1,4,1,2.8329999,2.8989999,1,1,1,1,1,1,3025,2,1,0
2,2688,4,1,4,1,2.8310001,2.9200001,1,1,1,1,1,1,3025,2,1,0
2,4928,2,1,7,5,4.1020002,4.2360001,1,1,1,1,1,1,3005,9,2,1
2,4898,3,1,5,1,4.177,4.414,1,1,1,1,1,1,3005,1,2,2
2,4898,4,1,5,1,4.0570002,4.243,1,1,1,1,1,1,3005,1,2,2
2,2682,2,1,0,1,2.816,3.0050001,1,0,1,1,1,1,3005,2,2,2
2,6876,3,1,4,5,3.158,3.201,1,1,1,1,1,1,3005,1,1,2
2,7295,3,1,4,5,4.0100002,4.0819998,1,1,1,1,5,9,3010,2,1,2
2,2682,3,1,0,1,2.6930001,2.822,1,0,1,1,1,1,3005,2,2,2
2,1829,3,1,5,5,37.169998,0,1,1,5,5,5,5,3031,96,2,0
2,2798,3,3,6,5,1.142,1.199,1,1,1,1,1,1,3005,96,4,0
2,2266,4,4,0,5,4.54,5,1,0,1,1,1,1,3010,1,1,0
2,6202,3,1,0,5,3.395,3.487,1,0,1,1,1,1,3017,2,2,1
2,2291,2,1,0,5,5.0939999,5.033,1,0,1,1,1,1,3006,1,2,2
2,2816,3,1,7,5,2.2609999,2.336,1,1,1,1,1,0,3006,96,2,1
2,5502,2,1,0,5,2.3269999,2.2850001,1,0,1,1,1,1,3006,96,2,2
2,6938,4,1,4,5,4.2350001,4.8530002,1,1,1,1,1,1,3008,1,1,2
2,6706,2,1,0,5,2.665,2.72,1,0,1,1,1,1,3006,0,2,2
2,2087,3,1,4,5,6.9759998,7.4520001,1,1,1,1,1,1,3008,0,1,2
2,4750,3,1,4,5,5.572,6.0310001,1,1,1,1,1,1,3008,0,1,2
2,828,2,7,0,5,4.5190001,5.046,1,0,1,1,1,1,3008,96,4,1
2,239,2,7,0,5,6.6370001,7.4109998,1,0,1,1,1,1,3008,96,4,1
2,2916,3,1,0,1,5.5300002,5.756,1,0,1,1,1,1,3008,2,2,0
2,2916,2,1,0,1,5.5830002,5.8299999,1,0,1,1,1,1,3008,2,2,2
2,6381,2,3,0,5,5.1259999,5.4809999,1,0,1,1,1,1,3022,1,4,1
2,2389,2,1,0,5,2.086,2.2650001,1,0,1,1,1,9,3016,1,2,0
2,5247,2,1,0,5,3.6730001,3.773,1,0,1,1,1,1,3017,0,2,2
2,3778,4,1,0,5,11.73,13.09,1,0,1,1,1,1,3042,2,2,2
2,8034,2,1,0,1,5.257,5.474,1,0,1,1,5,1,3024,1,2,2
2,8034,3,1,0,1,5.0650001,5.204,1,0,1,1,5,1,3024,1,2,2
2,6094,2,1,0,5,1.0369999,1.059,1,0,1,1,5,1,3037,96,2,0
2,1747,2,1,0,1,3.7279999,3.951,1,0,1,1,5,1,3033,2,2,2
2,1747,3,1,0,1,3.724,3.9960001,1,0,1,1,5,1,3033,2,2,2
2,7810,3,1,4,5,2.5150001,2.52,1,1,1,1,1,0,3047,0,1,0
2,1198,2,1,0,5,3.085,3.1489999,1,0,1,1,1,1,3003,1,2,2
2,797,3,1,4,5,2.1570001,2.1670001,1,1,1,1,1,1,3003,0,1,2
2,5732,2,1,0,5,1.714,1.755,1,0,1,1,1,1,3003,1,2,2
2,5997,5,7,1,5,4.4749999,4.8400002,1,1,1,1,1,1,3010,0,2,1
2,6508,4,1,4,5,3.819,4.0739999,1,1,1,1,1,0,3006,2,1,2
2,1983,2,7,0,5,5.1290002,5.2519999,1,0,1,1,1,1,3006,96,4,1
2,1994,3,1,14,5,4.4320002,4.618,1,1,1,1,1,1,3006,2,2,0
2,1143,4,7,17,5,2.303,2.421,1,1,1,1,1,1,3039,1,4,1
2,1909,2,1,0,5,3.559,3.5780001,1,0,1,1,1,1,3006,9,2,2
2,2114,6,1,0,1,9.1700001,9.6829996,1,0,1,1,5,1,3017,5,2,0
2,2114,7,1,0,1,9.2399998,9.9580002,1,0,1,1,5,1,3017,5,2,0
2,7619,2,4,0,5,2.6159999,2.7130001,1,0,1,1,5,1,3001,2,3,0
2,7617,4,11,12,5,7.7129998,8.1750002,1,1,1,1,1,1,3017,5,4,2
2,6825,3,1,4,5,2.8099999,2.9170001,1,1,1,1,1,1,3019,0,1,2
2,2157,4,1,0,1,10.591,11.085,1,0,1,1,1,1,3012,4,2,2
2,2157,5,1,0,1,10.326,10.708,1,0,1,1,1,1,3012,4,2,2
2,3104,3,1,4,5,2.1600001,2.184,1,1,1,1,1,1,3022,2,1,2
2,6391,2,1,0,5,3.441,3.3940001,1,0,1,1,1,1,3023,0,2,2
2,4644,4,1,4,5,3.6300001,3.7520001,1,1,1,1,1,1,3023,1,1,2
2,7606,3,1,0,1,3.6670001,3.6559999,1,0,1,1,1,1,3020,2,2,2
2,7606,4,1,0,1,3.632,3.661,1,0,1,1,1,1,3020,2,2,2
2,2942,3,1,4,5,2.7679999,2.938,1,1,1,1,1,1,3007,2,1,2
2,5475,2,1,0,1,2.6730001,2.75,1,0,1,1,1,1,3012,3,2,0
2,4482,3,1,4,5,5.1830001,5.5180001,1,1,1,1,1,1,3023,9,1,0
2,5475,3,1,0,1,2.6500001,2.7190001,1,0,1,1,1,1,3012,3,2,0
2,3969,3,7,8,1,1.387,1.4450001,1,1,1,1,1,1,3034,2,0,1
2,5186,2,1,5,5,1.125,1.151,1,1,1,1,1,1,3034,1,2,2
2,3969,4,7,8,1,1.0369999,1.059,1,1,1,1,1,1,3034,2,0,1
2,6907,3,2,0,5,1.0369999,1.059,1,0,1,1,1,1,3034,1,3,2
2,6476,2,1,0,5,5.9699998,5.9200001,1,0,1,1,1,1,3035,0,2,0
2,4327,2,1,0,5,6.204,6.5089998,1,0,1,1,1,1,3029,96,2,2
2,7569,2,4,0,1,3.8870001,3.8729999,1,0,1,1,1,1,3001,2,3,0
2,507,3,1,0,1,5.5310001,5.5819998,1,0,1,1,1,1,3012,2,2,0
2,507,4,1,0,1,5.5310001,5.5819998,1,0,1,1,1,1,3012,2,2,0
2,7569,3,4,0,1,3.799,3.8110001,1,0,1,1,1,1,3001,2,3,0
2,3048,4,1,7,5,6.2189999,6.8540001,1,1,1,1,1,1,3007,1,2,1
2,2198,3,1,4,5,6.0580001,6.2880001,1,1,1,1,1,1,3007,96,1,2
2,2524,6,1,4,5,8.8269997,9.2119999,1,1,1,1,1,1,3007,3,1,0
2,2226,2,1,0,5,3.131,3.023,1,0,1,1,1,1,3007,1,2,2
2,6029,2,1,0,5,3.395,3.28,1,0,1,1,1,1,3039,0,2,2
2,4462,3,1,4,5,2.072,2.082,1,1,1,1,1,1,3006,2,1,2
2,4505,2,1,0,5,2.8340001,2.789,1,0,1,1,1,1,3006,2,2,2
2,4542,2,1,0,5,2.8559999,2.852,1,0,1,1,1,1,3006,3,2,2
2,5185,2,1,0,5,5.6960001,5.9899998,1,0,1,1,1,1,3008,1,2,0
2,2605,4,1,13,5,9.2550001,9.809,1,1,1,1,1,1,3006,4,2,2
2,1186,3,7,0,5,12.322,13.594,1,0,1,1,5,1,3042,5,0,1
2,1040,2,1,0,5,6.1669998,6.6220002,1,0,1,1,1,1,3042,9,2,0
2,4209,4,1,0,5,6.658,6.8520002,1,0,1,1,1,1,3016,2,2,0
2,6576,2,1,10,1,9.2030001,9.9779997,1,5,1,1,5,1,3016,2,2,2
2,6576,3,1,10,1,9.1339998,9.8599997,1,5,1,1,5,9,3016,2,2,2
2,6627,3,1,4,5,3.527,3.767,1,1,1,1,1,0,3016,1,1,2
2,7348,5,1,10,5,7.6069999,7.973,1,1,1,1,1,1,3016,2,2,0
2,3850,4,1,5,5,7.2709999,7.7379999,1,1,1,1,1,1,3023,3,2,0
2,5614,4,1,13,5,6.4299998,6.79,1,1,1,1,1,1,3039,2,2,0
2,4508,2,1,0,5,3.7060001,3.8039999,1,0,1,1,1,1,3003,96,2,3
2,938,3,17,18,5,4.3200002,4.6589999,1,1,1,1,1,1,3024,0,0,0
2,787,3,1,0,5,2.697,2.786,1,0,1,1,1,1,3004,1,2,0
2,5969,3,1,5,5,4.0019999,4.3629999,1,1,1,1,5,1,3024,2,2,0
2,1571,3,1,0,5,5.9850001,6.4089999,1,0,1,1,1,1,3016,1,2,2
2,3918,2,1,0,5,1.579,1.6720001,1,0,1,1,1,1,3037,0,2,2
2,6930,3,1,0,5,4.165,0,1,0,5,5,5,5,3043,3,2,2
2,5895,2,1,0,5,5.8709998,6.263,1,0,1,1,5,1,3037,96,2,0
2,127,3,1,4,1,8.3669996,9.085,1,1,1,1,1,1,3037,2,1,0
2,3988,2,1,0,1,2.9449999,3.25,1,0,1,1,1,1,3003,2,2,2
2,127,5,1,4,1,8.3249998,9.0939999,1,1,1,1,1,1,3037,2,1,0
2,3988,3,1,0,1,2.865,3.0580001,1,0,1,1,1,1,3003,2,2,2
2,4547,3,1,4,1,3.0550001,0,1,1,5,5,5,5,3049,1,1,2
2,4547,4,1,4,1,2.9230001,0,1,1,5,5,5,5,3049,1,1,2
2,2062,4,1,13,5,7.5139999,7.4239998,1,1,1,1,1,1,3036,2,2,2
2,2925,2,1,0,5,1.136,1.198,1,0,1,1,1,1,3014,0,2,2
2,5563,3,4,2,5,2.6600001,2.642,1,1,1,1,1,1,3048,2,3,2
2,5403,4,1,5,5,4.4320002,4.618,1,1,1,1,1,1,3048,1,2,2
2,6660,2,7,0,5,3.1949999,0,1,0,5,5,5,5,3049,0,4,2
2,6573,2,1,0,5,10.383,11.478,1,0,1,1,5,1,3016,1,2,1
2,5390,2,1,0,5,2.8940001,2.928,1,0,1,1,1,1,3003,1,2,0
2,7407,3,1,0,5,3.8280001,3.9519999,1,0,1,1,1,1,3011,1,2,0
2,4086,2,3,13,5,3.5680001,3.6099999,1,1,1,1,1,1,3003,1,2,0
2,4696,4,1,4,5,5.9489999,6.1170001,1,1,1,1,1,1,3011,1,1,2
2,6112,8,1,0,5,12.335,12.716,1,0,1,1,1,1,3017,4,2,1
2,6194,3,1,4,1,2.0829999,2.1459999,1,1,1,1,1,1,3017,2,2,2
2,7814,2,1,0,5,2.7839999,2.931,1,0,1,1,1,1,3001,1,2,2
2,6194,4,1,4,1,2.03,2.076,1,1,1,1,1,1,3017,2,2,2
2,6975,6,1,4,5,35.682999,37.776001,1,1,1,1,1,9,3044,3,1,2
2,960,2,8,0,5,6.8629999,7.6069999,1,0,1,1,1,1,3029,96,4,1
2,4608,3,1,4,1,3.2839999,3.332,1,1,1,1,1,1,3023,1,1,2
