AGGREL07,AGGRID07,AGGRSN07,WD073901,WD073902,WD073903,WD073904,WD073905,WD073906,WD073907,WD073908,WD073909,WD073910,WD073911,WD073912,WD073913,WD073914,WD073915,WD073916,WD073917,WD073918,WD073919,WD073920,WD073921,WD073922,WD073923,WD073924,WD073925,WD073926,WD073927,WD073928,WD073929,WD073930,WD073931,WD073932,WD073933,WD073934,WD073935,WD073936,WD073937,WD073938,WD073939,WE073901,WE073902,WE073903,WE073904,WE073905,WE073906,WE073907,WE073908,WE073909,WE073910,WE073911,WE073912,WE073913,WE073914,WE073915,WE073916,WE073917,WE073918,WE073919,WE073920,WE073921,WE073922,WE073923,WE073924,WE073925,WE073926,WE073927,WE073928,WE073929,WE073930,WE073931,WE073932,WE073933,WE073934,WE073935,WE073936,WE073937,WE073938,WE073939,WD07_011,WD07_012,WD07_059,WD07_069,WD07_068,WD07_089,WD07_078,WD07_022,WD07_023,WD07_024,WD07_079,WD07_097,WD07_098,WD07_099,WD07_108,WD07_109,WD07_118,WD07_119,WD07_129,WD07_148,WD07_149,WD07_161,WD07_173,WD07_165,WD07_166,WD07_191,WD07_128,WD07_171,WD07_139,WD07_162,WD07_164,WD07_168,WD07_192,WD07_189,WD07_163,WD07_167,WD07_193,WD07_194,WD07_195,WD07_196,WD07_199,WD07_209,WD07_219,WD07_218,WD07_248,WD07_221,WD07_258,WD07_222,WD07_236,WD07_237,WD07_239,WD07_249,WD07_259,WD07_238,WD07_269,WD07_278,WD07_277,WD07_279,WD07_298,WD07_299,WD07_301,WD07_311,WD07_312,WD07_302,WD07_329,WD07_339,WD07_341,WD07_342,WD07_351,WD07_352,WD07_353,WD07_354,WD07_389,WD07_377,WD07_378,WD07_379,WD07_369,WD07_399,WD07_407,WD07_408,WD07_409,WD07_411,WD07_439,WD07_448,WD07_449,WD07_459,WD07_469,WD07_482,WD07_483,WD07_484,WD07_412,WD07_421,WD07_422,WD07_423,WD07_424,WD07_488,WD07_489,WD07_487,WD07_485,WD07_486,WD07_498,WD07_499,WD07_501,WD07_502,WD07_503,WD07_504,WD07_505,WD07_506,WD07_507,WD07_508,WD07_510,WD07_511,WD07_512,WD07_513,WD07_539,WD07_509,WD07_519,WD07_549,WD07_568,WD07_569,WD07_599,WD07_597,WD07_598,WD07_631,WD07_632,WD07_633,WD07_634,WD07_635,WD07_651,WD07_652,WD07_641,WD07_642,WD07_643,WD07_644,WD07_601,WD07_602,WD07_671,WD07_672,WD07_661,WD07_662,WD07_621,WD07_622,WD07_611,WD07_612,WD07_613,WD07_689,WD07_698,WD07_699,WD07_709,WD07_729,WD07_739,WD07_749,WD07_719,WD07_752,WD07_769,WD07_771,WD07_772,WD07_773,WD07_774,WD07_789,WD07_799,WD07_881,WD07_885,WD07_886,WD07_887,WD07_888,WD07_883,WD07_884,WD07_801,WD07_802,WD07_803,WD07_804,WD07_805,WD07_806,WD07_807,WD07_808,WD07_809,WD07_810,WD07_865,WD07_811,WD07_812,WD07_813,WD07_814,WD07_816,WD07_817,WD07_818,WD07_824,WD07_825,WD07_826,WD07_821,WD07_822,WD07_823,WD07_831,WD07_832,WD07_833,WD07_834,WD07_835,WD07_841,WD07_842,WD07_843,WD07_844,WD07_851,WD07_852,WD07_861,WD07_862,WD07_863,WD07_864,WD07_866,WD07_871,WD07_872,WD07_873,WD07_874,WD07_875,WD07_876,WD07_877,WD07_878,WD07_879,WD07_882,WD07_889,WD07_899,WD07_909,WD07_919,WD07_929,WD07_939,WD07_941,WD07_959,WD07_942,WD07_943,WD07_961,WD07_962,WD07_963,WD07_964,WD07_965,WD07_967,WD07_966,WD07_979,WD07_981,WD07_982,WD07_983,WD07_989,WD07_997,WD07_998,WD07_999,WD07_984,WD07_481,WD07_000,WD07_579,WE07_011,WE07_012,WE07_059,WE07_069,WE07_068,WE07_089,WE07_078,WE07_022,WE07_023,WE07_024,WE07_079,WE07_097,WE07_098,WE07_099,WE07_108,WE07_109,WE07_118,WE07_119,WE07_129,WE07_148,WE07_149,WE07_161,WE07_173,WE07_165,WE07_166,WE07_191,WE07_128,WE07_171,WE07_139,WE07_162,WE07_164,WE07_168,WE07_192,WE07_189,WE07_163,WE07_167,WE07_193,WE07_194,WE07_195,WE07_196,WE07_199,WE07_209,WE07_219,WE07_218,WE07_248,WE07_221,WE07_258,WE07_222,WE07_236,WE07_237,WE07_239,WE07_249,WE07_259,WE07_238,WE07_269,WE07_278,WE07_277,WE07_279,WE07_298,WE07_299,WE07_301,WE07_311,WE07_312,WE07_302,WE07_329,WE07_339,WE07_341,WE07_342,WE07_351,WE07_352,WE07_353,WE07_354,WE07_389,WE07_377,WE07_378,WE07_379,WE07_369,WE07_399,WE07_407,WE07_408,WE07_409,WE07_411,WE07_439,WE07_448,WE07_449,WE07_459,WE07_469,WE07_482,WE07_483,WE07_484,WE07_412,WE07_421,WE07_422,WE07_423,WE07_424,WE07_488,WE07_489,WE07_487,WE07_485,WE07_486,WE07_498,WE07_499,WE07_501,WE07_502,WE07_503,WE07_504,WE07_505,WE07_506,WE07_507,WE07_508,WE07_510,WE07_511,WE07_512,WE07_513,WE07_539,WE07_509,WE07_519,WE07_549,WE07_568,WE07_569,WE07_599,WE07_597,WE07_598,WE07_631,WE07_632,WE07_633,WE07_634,WE07_635,WE07_651,WE07_652,WE07_641,WE07_642,WE07_643,WE07_644,WE07_601,WE07_602,WE07_671,WE07_672,WE07_661,WE07_662,WE07_621,WE07_622,WE07_611,WE07_612,WE07_613,WE07_689,WE07_698,WE07_699,WE07_709,WE07_729,WE07_739,WE07_749,WE07_719,WE07_752,WE07_769,WE07_771,WE07_772,WE07_773,WE07_774,WE07_789,WE07_799,WE07_881,WE07_885,WE07_886,WE07_887,WE07_888,WE07_883,WE07_884,WE07_801,WE07_802,WE07_803,WE07_804,WE07_805,WE07_806,WE07_807,WE07_808,WE07_809,WE07_810,WE07_865,WE07_811,WE07_812,WE07_813,WE07_814,WE07_816,WE07_817,WE07_818,WE07_824,WE07_825,WE07_826,WE07_821,WE07_822,WE07_823,WE07_831,WE07_832,WE07_833,WE07_834,WE07_835,WE07_841,WE07_842,WE07_843,WE07_844,WE07_851,WE07_852,WE07_861,WE07_862,WE07_863,WE07_864,WE07_866,WE07_871,WE07_872,WE07_873,WE07_874,WE07_875,WE07_876,WE07_877,WE07_878,WE07_879,WE07_882,WE07_889,WE07_899,WE07_909,WE07_919,WE07_929,WE07_939,WE07_941,WE07_959,WE07_942,WE07_943,WE07_961,WE07_962,WE07_963,WE07_964,WE07_965,WE07_967,WE07_966,WE07_979,WE07_981,WE07_982,WE07_983,WE07_989,WE07_997,WE07_998,WE07_999,WE07_984,WE07_481,WE07_000,WE07_579,WD070110,WD070120,WD070590,WD070690,WD070680,WD070890,WD070780,WD070220,WD070230,WD070240,WD070790,WD070970,WD070980,WD070990,WD071080,WD071090,WD071180,WD071190,WD071290,WD071480,WD071490,WD071610,WD071730,WD071650,WD071660,WD071910,WD071280,WD071710,WD071390,WD071620,WD071640,WD071680,WD071920,WD071890,WD071630,WD071670,WD071930,WD071940,WD071950,WD071960,WD071990,WD072090,WD072190,WD072180,WD072480,WD072210,WD072580,WD072220,WD072360,WD072370,WD072371,WD072372,WD072390,WD072490,WD072590,WD072380,WD072690,WD072780,WD072770,WD072790,WD072980,WD072990,WD073010,WD073110,WD073120,WD073020,WD073290,WD073390,WD073410,WD073420,WD073510,WD073520,WD073530,WD073540,WD073890,WD073770,WD073771,WD073772,WD073773,WD073780,WD073790,WD073690,WD073990,WD074070,WD074080,WD074090,WD074110,WD074390,WD074480,WD074490,WD074495,WD074590,WD074690,WD074820,WD074830,WD074840,WD074120,WD074210,WD074220,WD074230,WD074240,WD074880,WD074890,WD074870,WD074850,WD074860,WD074980,WD074990,WD075010,WD075020,WD075021,WD075030,WD075031,WD075040,WD075050,WD075051,WD075060,WD075070,WD075080,WD075081,WD075100,WD075101,WD075111,WD075110,WD075120,WD075121,WD075122,WD075123,WD075130,WD075390,WD075090,WD075091,WD075092,WD075093,WD075190,WD075191,WD075192,WD075193,WD075490,WD075491,WD075492,WD075493,WD075494,WD075680,WD075690,WD075691,WD075990,WD075970,WD075980,WD076310,WD076311,WD076312,WD076313,WD076320,WD076321,WD076322,WD076323,WD076330,WD076331,WD076332,WD076333,WD076340,WD076341,WD076342,WD076343,WD076350,WD076351,WD076352,WD076353,WD076510,WD076520,WD076410,WD076420,WD076430,WD076440,WD076010,WD076020,WD076710,WD076711,WD076712,WD076720,WD076721,WD076722,WD076610,WD076620,WD076210,WD076220,WD076110,WD076120,WD076130,WD076131,WD076132,WD076133,WD076134,WD076135,WD076136,WD076137,WD076138,WD076890,WD076980,WD076990,WD077090,WD077091,WD077092,WD077093,WD077094,WD077095,WD077096,WD077097,WD077098,WD077099,WD077290,WD077390,WD077490,WD077491,WD077190,WD077520,WD077690,WD077710,WD077720,WD077730,WD077740,WD077890,WD077990,WD078810,WD078850,WD078851,WD078852,WD078853,WD078854,WD078860,WD078861,WD078862,WD078863,WD078864,WD078865,WD078870,WD078871,WD078872,WD078880,WD078830,WD078831,WD078832,WD078833,WD078834,WD078835,WD078836,WD078837,WD078838,WD078839,WD078840,WD078841,WD078842,WD078843,WD078844,WD078845,WD078846,WD078847,WD078010,WD078011,WD078012,WD078013,WD078014,WD078015,WD078016,WD078017,WD078020,WD078021,WD078022,WD078023,WD078024,WD078030,WD078040,WD078041,WD078042,WD078050,WD078051,WD078052,WD078053,WD078054,WD078055,WD078060,WD078061,WD078062,WD078032,WD078070,WD078080,WD078090,WD078091,WD078092,WD078100,WD078650,WD078110,WD078120,WD078130,WD078140,WD078160,WD078170,WD078180,WD078240,WD078241,WD078242,WD078250,WD078260,WD078210,WD078220,WD078230,WD078310,WD078320,WD078330,WD078340,WD078350,WD078410,WD078420,WD078430,WD078440,WD078510,WD078511,WD078512,WD078513,WD078514,WD078520,WD078521,WD078522,WD078523,WD078610,WD078611,WD078612,WD078620,WD078630,WD078640,WD078660,WD078710,WD078720,WD078730,WD078740,WD078750,WD078760,WD078770,WD078780,WD078790,WD078820,WD078890,WD078990,WD079090,WD079190,WD079290,WD079390,WD079410,WD079590,WD079420,WD079430,WD079610,WD079620,WD079630,WD079640,WD079650,WD079670,WD079660,WD079661,WD079662,WD079790,WD079810,WD079820,WD079830,WD079890,WD079970,WD079980,WD079990,WD079840,WD074810,WD070000,WD075790,WE070110,WE070120,WE070590,WE070690,WE070680,WE070890,WE070780,WE070220,WE070230,WE070240,WE070790,WE070970,WE070980,WE070990,WE071080,WE071090,WE071180,WE071190,WE071290,WE071480,WE071490,WE071610,WE071730,WE071650,WE071660,WE071910,WE071280,WE071710,WE071390,WE071620,WE071640,WE071680,WE071920,WE071890,WE071630,WE071670,WE071930,WE071940,WE071950,WE071960,WE071990,WE072090,WE072190,WE072180,WE072480,WE072210,WE072580,WE072220,WE072360,WE072370,WE072371,WE072372,WE072390,WE072490,WE072590,WE072380,WE072690,WE072780,WE072770,WE072790,WE072980,WE072990,WE073010,WE073110,WE073120,WE073020,WE073290,WE073390,WE073410,WE073420,WE073510,WE073520,WE073530,WE073540,WE073890,WE073770,WE073771,WE073772,WE073773,WE073780,WE073790,WE073690,WE073990,WE074070,WE074080,WE074090,WE074110,WE074390,WE074480,WE074490,WE074495,WE074590,WE074690,WE074820,WE074830,WE074840,WE074120,WE074210,WE074220,WE074230,WE074240,WE074880,WE074890,WE074870,WE074850,WE074860,WE074980,WE074990,WE075010,WE075020,WE075021,WE075030,WE075031,WE075040,WE075050,WE075051,WE075060,WE075070,WE075080,WE075081,WE075100,WE075101,WE075110,WE075111,WE075120,WE075121,WE075122,WE075123,WE075130,WE075390,WE075090,WE075091,WE075092,WE075093,WE075190,WE075191,WE075192,WE075193,WE075490,WE075491,WE075492,WE075493,WE075494,WE075680,WE075690,WE075691,WE075990,WE075970,WE075980,WE076310,WE076311,WE076312,WE076313,WE076320,WE076321,WE076322,WE076323,WE076330,WE076331,WE076332,WE076333,WE076340,WE076341,WE076342,WE076343,WE076350,WE076351,WE076352,WE076353,WE076510,WE076520,WE076410,WE076420,WE076430,WE076440,WE076010,WE076020,WE076710,WE076711,WE076712,WE076720,WE076721,WE076722,WE076610,WE076620,WE076210,WE076220,WE076110,WE076120,WE076130,WE076131,WE076132,WE076133,WE076134,WE076135,WE076136,WE076137,WE076138,WE076890,WE076980,WE076990,WE077090,WE077091,WE077092,WE077093,WE077094,WE077095,WE077096,WE077097,WE077098,WE077099,WE077290,WE077390,WE077490,WE077491,WE077190,WE077520,WE077690,WE077710,WE077720,WE077730,WE077740,WE077890,WE077990,WE078810,WE078850,WE078851,WE078852,WE078853,WE078854,WE078860,WE078861,WE078862,WE078863,WE078864,WE078865,WE078870,WE078871,WE078872,WE078880,WE078830,WE078831,WE078832,WE078833,WE078834,WE078835,WE078836,WE078837,WE078838,WE078839,WE078840,WE078841,WE078842,WE078843,WE078844,WE078845,WE078846,WE078847,WE078010,WE078011,WE078012,WE078013,WE078014,WE078015,WE078016,WE078017,WE078020,WE078021,WE078022,WE078023,WE078024,WE078030,WE078040,WE078041,WE078042,WE078050,WE078051,WE078052,WE078053,WE078054,WE078055,WE078060,WE078061,WE078062,WE078032,WE078070,WE078080,WE078090,WE078091,WE078092,WE078100,WE078650,WE078110,WE078120,WE078130,WE078140,WE078160,WE078170,WE078180,WE078240,WE078241,WE078242,WE078250,WE078260,WE078210,WE078220,WE078230,WE078310,WE078320,WE078330,WE078340,WE078350,WE078410,WE078420,WE078430,WE078440,WE078510,WE078511,WE078512,WE078513,WE078514,WE078520,WE078521,WE078522,WE078523,WE078610,WE078611,WE078612,WE078620,WE078630,WE078640,WE078660,WE078710,WE078720,WE078730,WE078740,WE078750,WE078760,WE078770,WE078780,WE078790,WE078820,WE078890,WE078990,WE079090,WE079190,WE079290,WE079390,WE079410,WE079590,WE079420,WE079430,WE079610,WE079620,WE079630,WE079640,WE079650,WE079670,WE079660,WE079661,WE079662,WE079790,WE079810,WE079820,WE079830,WE079890,WE079970,WE079980,WE079990,WE079840,WE074810,WE070000,WE075790,DIARY07,AGE_WD07,AGE_WE07,AVEAGE07,WD_T1_07,WE_T1_07
1,148,3,0,0,0,0,0,0,0,0,50400,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,14400,14400,0,0,0,0,0,0,0,2700,1800,53400,0,600,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,16200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,900,1800,0,1800,3600,0,33300,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500,0,900,0,0,900,0,0,0,0,0,9900,2700,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,2160,0,0,44640,6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,900,1800,0,1800,3600,0,0,33300,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500,0,900,0,0,900,0,0,0,0,0,9900,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,2160,0,0,0,44640,6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,1,17.5,17.5,17.5,2,1
1,196,3,0,0,0,0,0,0,0,0,37440,0,0,0,28260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900,1800,0,0,0,0,0,0,4020,3180,61500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,7200,0,0,0,0,0,2400,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,600,0,1680,31800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22320,0,0,0,0,0,2940,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,0,900,1200,0,5400,0,0,54000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,600,0,1680,0,31800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,0,900,1200,0,5400,0,0,0,54000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,1,15.53,15.53,15.53,5,1
