CHILD_ID,CHILD_SN,CHILD_UID
1437,3,722
1437,4,723
1440,3,724
1440,4,725
1443,3,726
1443,4,727
1444,2,728
1444,3,729
1445,4,730
1445,5,731
1446,2,732
1446,4,733
1447,2,734
1453,3,735
1454,2,736
1460,3,737
1461,3,738
1461,4,739
1463,3,740
1463,4,741
1464,3,742
1465,3,743
1466,3,744
1466,4,745
1469,3,746
1476,3,747
1479,3,748
1485,4,749
1487,4,750
1487,6,751
1490,4,752
1491,3,753
1491,4,754
1492,2,755
1492,3,756
1495,3,757
1496,3,758
1496,4,759
1498,3,760
1498,4,761
1500,3,762
1503,4,763
1503,5,764
1504,3,765
1504,4,766
1506,3,767
1506,4,768
1508,2,769
1508,3,770
1513,4,771
1514,3,772
1519,3,773
1519,4,774
1521,2,775
1525,3,776
1525,4,777
1527,4,778
1529,3,779
1529,4,780
1531,3,781
1534,3,782
1534,5,783
1536,5,784
1536,6,785
1537,3,786
1537,4,787
1549,2,788
1554,7,789
1554,8,790
1562,3,791
1563,3,792
1563,4,793
1564,3,794
1564,4,795
1566,5,796
1566,6,797
1567,4,798
1567,5,799
1570,4,800
1574,3,801
1574,4,802
1576,4,803
1576,5,804
1579,2,805
1580,3,806
1587,3,807
1588,3,808
1594,3,809
1594,4,810
1595,4,811
1595,5,812
1596,2,813
1596,3,814
1597,3,815
1598,4,816
1599,4,817
1599,5,818
1600,3,819
1601,3,820
1601,4,821
1605,3,822
1608,4,823
1608,5,824
1609,5,825
1611,3,826
1611,4,827
1614,3,828
1614,5,829
1630,3,830
1633,3,831
1636,4,832
1636,5,833
1637,3,834
1637,4,835
1638,3,836
1640,3,837
1642,3,838
1642,4,839
1643,3,840
1643,4,841
1644,3,842
1652,3,843
1654,3,844
1654,4,845
1655,3,846
1655,4,847
1656,3,848
1659,3,849
1659,4,850
1665,4,851
1667,3,852
1667,5,853
1670,3,854
1671,3,855
1678,3,856
1681,4,857
1681,5,858
1685,3,859
1685,4,860
1693,3,861
1695,4,862
1696,3,863
1696,4,864
1697,3,865
1701,2,866
1701,3,867
1702,3,868
1705,3,869
1715,4,870
1717,3,871
1718,2,872
1718,3,873
1721,3,874
1722,5,875
1726,4,876
1726,5,877
1727,4,878
1727,5,879
1732,3,880
1734,3,881
1760,3,882
1762,2,883
1762,3,884
1765,4,885
1765,6,886
1777,2,887
1777,3,888
1778,3,889
1778,4,890
1787,3,891
1787,4,892
1788,3,893
1790,3,894
1790,4,895
1791,5,896
1792,7,897
1792,9,898
1794,3,899
1795,2,900
1798,3,901
1800,4,902
1802,4,903
1812,5,904
1813,3,905
1814,4,906
1816,4,907
1817,2,908
1817,3,909
1818,3,910
1818,4,911
1820,3,912
1822,4,913
1822,5,914
1830,3,915
1830,4,916
1832,3,917
1832,4,918
1837,3,919
1837,4,920
1839,5,921
1847,2,922
1847,3,923
1850,3,924
1850,4,925
1858,2,926
1863,3,927
1864,4,928
1865,3,929
1865,4,930
1866,3,931
1866,4,932
1869,3,933
1869,4,934
1877,3,935
1877,4,936
1879,4,937
1879,5,938
1882,3,939
1882,4,940
1885,6,941
1886,4,942
1886,6,943
1890,3,944
1890,4,945
1891,4,946
1891,5,947
1892,3,948
1900,3,949
1900,5,950
1902,4,951
1902,5,952
1904,2,953
1906,3,954
1906,4,955
1907,3,956
1907,4,957
1909,3,958
1910,5,959
1915,3,960
1915,4,961
1916,3,962
1916,4,963
1917,4,964
1919,5,965
1919,6,966
1921,3,967
1921,5,968
1923,4,969
1926,3,970
1928,4,971
1928,5,972
1932,3,973
1932,4,974
1933,3,975
1935,3,976
1938,3,977
1943,4,978
1944,2,979
1944,4,980
1948,2,981
1948,3,982
1950,3,983
1961,4,984
1961,8,985
1962,3,986
1962,4,987
1968,3,988
1969,3,989
1970,3,990
1970,4,991
1972,3,992
1973,3,993
1973,5,994
1974,4,995
1975,4,996
1975,5,997
1976,4,998
1981,3,999
1981,4,1000
1984,5,1001
1989,3,1002
1990,5,1003
1990,6,1004
1992,3,1005
1993,3,1006
1994,5,1007
1995,2,1008
1996,3,1009
1997,5,1010
1998,3,1011
1998,4,1012
2001,3,1013
2001,4,1014
2008,3,1015
2009,5,1016
2014,4,1017
2014,5,1018
2024,4,1019
2024,5,1020
2028,3,1021
2028,4,1022
2029,3,1023
2029,4,1024
2030,4,1025
2035,3,1026
2035,4,1027
2038,3,1028
2038,4,1029
2039,3,1030
2045,3,1031
2048,3,1032
2048,4,1033
2049,3,1034
2049,4,1035
2057,5,1036
2058,5,1037
2059,3,1038
2059,4,1039
2066,3,1040
2068,4,1041
2070,6,1042
2070,7,1043
2071,4,1044
2077,4,1045
2079,3,1046
2079,4,1047
2084,3,1048
2084,4,1049
2089,8,1050
2092,2,1051
2099,2,1052
2099,3,1053
2102,5,1054
2102,6,1055
2103,3,1056
2104,4,1057
2106,3,1058
2110,3,1059
2110,4,1060
2116,3,1061
2117,3,1062
2121,3,1063
2122,3,1064
2124,7,1065
2126,3,1066
2126,4,1067
2127,2,1068
2129,3,1069
2132,3,1070
2137,2,1071
2139,2,1072
2139,4,1073
2140,4,1074
2142,3,1075
2142,4,1076
2144,4,1077
2145,2,1078
2145,3,1079
2153,3,1080
2153,4,1081
2156,3,1082
2156,4,1083
2158,3,1084
2159,3,1085
2159,4,1086
2160,3,1087
2165,2,1088
2165,3,1089
2167,3,1090
2167,4,1091
2170,3,1092
2172,3,1093
2172,4,1094
2178,5,1095
2178,6,1096
2179,2,1097
2179,3,1098
2182,3,1099
2182,4,1100
2186,4,1101
2186,5,1102
2192,3,1103
2193,2,1104
2193,3,1105
2196,3,1106
2197,3,1107
2197,4,1108
2200,4,1109
2200,5,1110
2203,3,1111
2204,3,1112
2208,3,1113
2208,4,1114
2211,3,1115
2211,4,1116
2213,3,1117
2213,4,1118
2216,4,1119
2220,4,1120
2220,5,1121
2225,2,1122
2225,3,1123
2226,2,1124
2226,3,1125
2233,4,1126
2233,5,1127
2234,5,1128
2234,7,1129
2244,3,1130
2244,4,1131
2252,2,1132
2256,4,1133
2257,2,1134
2257,3,1135
2259,3,1136
2259,4,1137
2261,4,1138
2262,3,1139
2263,5,1140
2274,4,1141
2274,5,1142
2275,2,1143
2282,3,1144
2282,5,1145
2283,3,1146
2285,2,1147
2289,4,1148
2289,5,1149
2291,3,1150
2291,4,1151
2294,3,1152
2294,4,1153
2306,3,1154
2311,3,1155
2312,3,1156
2312,4,1157
2313,2,1158
2315,4,1159
2316,2,1160
2317,4,1161
2319,4,1162
2319,5,1163
2322,3,1164
2322,4,1165
2324,3,1166
2324,4,1167
2326,5,1168
2330,2,1169
2332,3,1170
2334,3,1171
2334,4,1172
2338,4,1173
2338,5,1174
2339,5,1175
2344,3,1176
2344,4,1177
2349,3,1178
2354,2,1179
2360,4,1180
2366,3,1181
2367,3,1182
2368,3,1183
2372,4,1184
2372,5,1185
2374,2,1186
2374,3,1187
2375,3,1188
2375,4,1189
2377,5,1190
2385,3,1191
2385,4,1192
2387,2,1193
2387,3,1194
2389,3,1195
2389,5,1196
2390,6,1197
2390,7,1198
2392,2,1199
2395,3,1200
2395,4,1201
2403,3,1202
2408,3,1203
2408,4,1204
2411,2,1205
2412,3,1206
2412,4,1207
2420,2,1208
2420,3,1209
2421,3,1210
2422,3,1211
2426,3,1212
2427,3,1213
2432,2,1214
2432,3,1215
2439,3,1216
2440,3,1217
2440,4,1218
2442,3,1219
2442,4,1220
2444,5,1221
2444,6,1222
2446,2,1223
2447,5,1224
2447,6,1225
2448,3,1226
2449,4,1227
2450,3,1228
2450,7,1229
2451,3,1230
2460,3,1231
2460,4,1232
2463,3,1233
2463,5,1234
2464,3,1235
2464,4,1236
2468,3,1237
2468,4,1238
2470,3,1239
2475,3,1240
2475,4,1241
2479,4,1242
2480,4,1243
2480,5,1244
2481,4,1245
2482,5,1246
2482,6,1247
2486,3,1248
2488,4,1249
2493,3,1250
2493,4,1251
2494,3,1252
2507,2,1253
2511,3,1254
2511,4,1255
2520,3,1256
2520,4,1257
2523,3,1258
2525,4,1259
2525,6,1260
2531,3,1261
2531,4,1262
2535,5,1263
2535,6,1264
2536,3,1265
2537,3,1266
2538,3,1267
2542,3,1268
2543,3,1269
2546,2,1270
2548,3,1271
2550,4,1272
2554,3,1273
2558,3,1274
2558,4,1275
2561,2,1276
2562,3,1277
2562,4,1278
2564,2,1279
2568,4,1280
2570,5,1281
2572,3,1282
2572,4,1283
2574,3,1284
2574,4,1285
2576,4,1286
2578,2,1287
2580,5,1288
2584,5,1289
2586,2,1290
2588,3,1291
2589,4,1292
2597,3,1293
2597,4,1294
2599,3,1295
2606,3,1296
2608,3,1297
2608,4,1298
2616,3,1299
2616,4,1300
2618,5,1301
2630,3,1302
2631,4,1303
2632,3,1304
2635,4,1305
2636,3,1306
2636,4,1307
2637,4,1308
2637,5,1309
2639,3,1310
2642,3,1311
2642,4,1312
2645,3,1313
2651,4,1314
2651,5,1315
2652,5,1316
2657,3,1317
2657,4,1318
2663,5,1319
2663,6,1320
2664,3,1321
2666,4,1322
2666,5,1323
2667,3,1324
2675,3,1325
2675,4,1326
2676,3,1327
2679,4,1328
2679,6,1329
2681,3,1330
2681,4,1331
2685,5,1332
2687,2,1333
2694,3,1334
2696,2,1335
2704,2,1336
2708,4,1337
2715,3,1338
2715,4,1339
2718,3,1340
2718,4,1341
2719,3,1342
2721,3,1343
2723,3,1344
2726,3,1345
2732,3,1346
2732,4,1347
2735,4,1348
2735,5,1349
2736,3,1350
2738,5,1351
2745,3,1352
2752,2,1353
2753,5,1354
2754,3,1355
2754,4,1356
2755,3,1357
2756,3,1358
2758,3,1359
2758,4,1360
2761,3,1361
2761,4,1362
2762,3,1363
2767,4,1364
2767,5,1365
2771,4,1366
2782,2,1367
2783,3,1368
2783,5,1369
2784,3,1370
2784,5,1371
2785,2,1372
2792,2,1373
2793,3,1374
2798,5,1375
2804,4,1376
2804,5,1377
2805,3,1378
2805,4,1379
2809,3,1380
2809,4,1381
2814,3,1382
2814,4,1383
2817,3,1384
2818,5,1385
2819,4,1386
2819,5,1387
2826,3,1388
2830,3,1389
2833,5,1390
2834,2,1391
2834,4,1392
2837,4,1393
2837,5,1394
2838,3,1395
2838,6,1396
2843,4,1397
2843,5,1398
2846,2,1399
2848,2,1400
2849,6,1401
2849,7,1402
2850,5,1403
2852,4,1404
2852,5,1405
2854,4,1406
2857,3,1407
2858,3,1408
2858,4,1409
2862,3,1410
2867,3,1411
2867,4,1412
2868,2,1413
2868,3,1414
2870,2,1415
2871,3,1416
2871,4,1417
2878,3,1418
2879,3,1419
2879,4,1420
2881,3,1421
2881,4,1422
2882,3,1423
2885,3,1424
2885,4,1425
2886,2,1426
2887,4,1427
2887,5,1428
2891,3,1429
2899,4,1430
2899,5,1431
2902,4,1432
2902,5,1433
2903,4,1434
2906,3,1435
2909,3,1436
2909,4,1437
2914,3,1438
2918,3,1439
2918,4,1440
2922,8,1441
2922,9,1442
2923,3,1443
2925,4,1444
2928,3,1445
2928,4,1446
2929,4,1447
2930,3,1448
2931,4,1449
2931,5,1450
2938,2,1451
2944,3,1452
2945,3,1453
2945,4,1454
2946,3,1455
2946,4,1456
2947,3,1457
2950,3,1458
2950,4,1459
2951,4,1460
2951,5,1461
2953,3,1462
2953,4,1463
2955,2,1464
2957,3,1465
2959,2,1466
2959,3,1467
2960,3,1468
2962,3,1469
2966,4,1470
2967,3,1471
2967,5,1472
2968,3,1473
2968,4,1474
2970,5,1475
2973,4,1476
2973,5,1477
2975,4,1478
2976,3,1479
2976,4,1480
2979,4,1481
2979,5,1482
2980,3,1483
2980,4,1484
2991,5,1485
2991,6,1486
2994,2,1487
2995,2,1488
2995,3,1489
2997,3,1490
2997,4,1491
3000,3,1492
3000,4,1493
3002,3,1494
3005,3,1495
3005,4,1496
3006,2,1497
3006,3,1498
3008,3,1499
3009,3,1500
3014,3,1501
3015,3,1502
3019,2,1503
3019,3,1504
3022,3,1505
3026,3,1506
3026,4,1507
3027,3,1508
3028,6,1509
3028,7,1510
3030,2,1511
3031,3,1512
3031,4,1513
3032,3,1514
3033,3,1515
3036,3,1516
3041,3,1517
3046,4,1518
3046,5,1519
3047,3,1520
3051,3,1521
3053,3,1522
3053,4,1523
3054,4,1524
3063,2,1525
3063,3,1526
3064,3,1527
3067,3,1528
3067,4,1529
3068,4,1530
3071,3,1531
3071,4,1532
3074,3,1533
3077,3,1534
3077,4,1535
3082,2,1536
3085,3,1537
3085,4,1538
3088,3,1539
3093,4,1540
3095,3,1541
3095,4,1542
3099,4,1543
3099,5,1544
3100,3,1545
3103,2,1546
3103,3,1547
3110,5,1548
3110,7,1549
3121,3,1550
3121,5,1551
3122,5,1552
3128,3,1553
3130,3,1554
3130,4,1555
3131,4,1556
3138,2,1557
3140,3,1558
3140,4,1559
3141,4,1560
3141,5,1561
3144,2,1562
3144,3,1563
3148,3,1564
3148,4,1565
3152,2,1566
3152,3,1567
3153,6,1568
3160,3,1569
3163,4,1570
3163,5,1571
3164,3,1572
3168,4,1573
3168,5,1574
3169,2,1575
3170,3,1576
3179,4,1577
3179,5,1578
3180,5,1579
3180,6,1580
3183,3,1581
3184,3,1582
3184,4,1583
3189,4,1584
3192,3,1585
3192,5,1586
3195,5,1587
3196,4,1588
3196,5,1589
3198,3,1590
3198,4,1591
3202,3,1592
3203,3,1593
3205,3,1594
3207,4,1595
3219,2,1596
3219,3,1597
3222,5,1598
3223,3,1599
3223,4,1600
3224,4,1601
3224,5,1602
3225,3,1603
3225,4,1604
3228,2,1605
3231,4,1606
3232,3,1607
3232,5,1608
3233,3,1609
3233,4,1610
3235,3,1611
3235,4,1612
3237,3,1613
3241,3,1614
3251,5,1615
3258,3,1616
3258,4,1617
3259,3,1618
3259,4,1619
3260,2,1620
3260,3,1621
3267,3,1622
3269,4,1623
3269,5,1624
3271,3,1625
3273,3,1626
3275,3,1627
3275,4,1628
3278,4,1629
3282,2,1630
3282,5,1631
3283,2,1632
3288,4,1633
3293,2,1634
3293,3,1635
3294,2,1636
3297,3,1637
3297,4,1638
3298,4,1639
3304,3,1640
3305,3,1641
3308,4,1642
3308,5,1643
3309,3,1644
3309,4,1645
3310,2,1646
3312,2,1647
3318,3,1648
3318,5,1649
3322,3,1650
3328,3,1651
3330,3,1652
3334,3,1653
3337,5,1654
3338,5,1655
3340,3,1656
3345,4,1657
3348,3,1658
3348,4,1659
3351,2,1660
3352,3,1661
3357,4,1662
3359,3,1663
3360,3,1664
3360,4,1665
3361,4,1666
3361,5,1667
3364,2,1668
3364,3,1669
3367,2,1670
3368,3,1671
3368,5,1672
3372,3,1673
3372,4,1674
3378,4,1675
3380,4,1676
3380,5,1677
3381,3,1678
3381,4,1679
3383,4,1680
3384,3,1681
3384,4,1682
3390,4,1683
3391,3,1684
3391,4,1685
3394,3,1686
3396,4,1687
3397,2,1688
3398,2,1689
3399,5,1690
3399,6,1691
3400,3,1692
3401,3,1693
3401,4,1694
3402,2,1695
3402,3,1696
3403,3,1697
3403,4,1698
3406,3,1699
3409,3,1700
3409,4,1701
3411,2,1702
3414,3,1703
3415,4,1704
3417,4,1705
3418,3,1706
3418,4,1707
3420,3,1708
3421,3,1709
3421,4,1710
3424,4,1711
3425,4,1712
3425,5,1713
3427,3,1714
3427,4,1715
3432,3,1716
3432,4,1717
3434,3,1718
3440,3,1719
3443,5,1720
3444,3,1721
3444,4,1722
3446,3,1723
3446,4,1724
3448,3,1725
3452,3,1726
3456,3,1727
3456,5,1728
3457,4,1729
3460,3,1730
3460,4,1731
3462,2,1732
3463,3,1733
3467,2,1734
3478,3,1735
3478,5,1736
3481,3,1737
3482,3,1738
3482,4,1739
3489,3,1740
3489,4,1741
3491,3,1742
3491,4,1743
3492,3,1744
3495,3,1745
3495,4,1746
3496,2,1747
3497,2,1748
3501,2,1749
3503,4,1750
3510,4,1751
3510,5,1752
3513,2,1753
3513,3,1754
3514,3,1755
3514,4,1756
3515,2,1757
3515,3,1758
3516,3,1759
3516,4,1760
3517,3,1761
3517,4,1762
3520,3,1763
3521,3,1764
3527,5,1765
3530,5,1766
3534,3,1767
3535,4,1768
3537,2,1769
3537,3,1770
3538,5,1771
3538,6,1772
3541,3,1773
3542,3,1774
3542,4,1775
3543,5,1776
3543,6,1777
3548,3,1778
3549,3,1779
3556,4,1780
3556,5,1781
3557,2,1782
3558,2,1783
3559,3,1784
3559,4,1785
3560,5,1786
3560,6,1787
3563,3,1788
3564,4,1789
3566,4,1790
3566,5,1791
3567,2,1792
3567,3,1793
3568,3,1794
3568,4,1795
3569,3,1796
3578,2,1797
3582,4,1798
3583,3,1799
3584,3,1800
3584,4,1801
3585,4,1802
3586,4,1803
3588,3,1804
3588,5,1805
3589,2,1806
3592,3,1807
3594,4,1808
3594,5,1809
3603,3,1810
3603,4,1811
3613,3,1812
3613,4,1813
3614,2,1814
3619,3,1815
3619,4,1816
3622,3,1817
3622,4,1818
3626,4,1819
3628,3,1820
3630,2,1821
3630,4,1822
3631,3,1823
3631,4,1824
3632,3,1825
3632,4,1826
3633,5,1827
3635,3,1828
3635,4,1829
3636,3,1830
3636,4,1831
3639,3,1832
3639,4,1833
3641,3,1834
3644,3,1835
3644,4,1836
3646,3,1837
3648,3,1838
3648,4,1839
3649,2,1840
3651,3,1841
3656,3,1842
3656,4,1843
3658,2,1844
3660,2,1845
3661,4,1846
3662,5,1847
3666,2,1848
3666,3,1849
3667,3,1850
3667,4,1851
3668,3,1852
3668,4,1853
3672,3,1854
3672,4,1855
3673,3,1856
3673,4,1857
3675,3,1858
3677,3,1859
3677,4,1860
3682,5,1861
3685,3,1862
3686,3,1863
3686,4,1864
3704,4,1865
3704,5,1866
3710,2,1867
3711,3,1868
3711,4,1869
3713,4,1870
3713,5,1871
3715,2,1872
3716,3,1873
3716,4,1874
3717,4,1875
3717,5,1876
3722,2,1877
3723,4,1878
3723,5,1879
3728,2,1880
3729,4,1881
3735,4,1882
3735,5,1883
3736,4,1884
3736,5,1885
3737,3,1886
3737,4,1887
3741,5,1888
3742,4,1889
3743,3,1890
3746,5,1891
3746,6,1892
3747,3,1893
3748,3,1894
3753,2,1895
3756,4,1896
3757,4,1897
3757,5,1898
3762,4,1899
3762,5,1900
3763,3,1901
3763,4,1902
3764,7,1903
3764,8,1904
3765,4,1905
3770,4,1906
3770,5,1907
3771,3,1908
3773,3,1909
3774,4,1910
3778,4,1911
3780,2,1912
3780,5,1913
3786,3,1914
3786,4,1915
3788,6,1916
3792,5,1917
3794,3,1918
3795,3,1919
3797,3,1920
3800,4,1921
3801,2,1922
3801,3,1923
3802,4,1924
3806,2,1925
3806,3,1926
